info @storybook/react v6.5.14
info 
info => Cleaning outputDir: C:\\Users\\Edy\\AppData\\Local\\Temp\\chromatic--2476-QWUTwYIXH9CD
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:18764) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\storybook-init-framework-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Edy\Documents\ReactPro\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1164/1187 modules 23 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 1165/1187 modules 22 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 1166/1187 modules 21 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 1167/1187 modules 20 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 69% building 1168/1187 modules 19 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 69% building 1169/1187 modules 18 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 69% building 1170/1187 modules 17 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 69% building 1171/1187 modules 16 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 69% building 1172/1187 modules 15 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 69% building 1172/1188 modules 16 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 69% building 1172/1189 modules 17 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 69% building 1172/1190 modules 18 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 69% building 1172/1191 modules 19 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 68% building 1172/1192 modules 20 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.string.pad-start.js
<s> [webpack.Progress] 69% building 1173/1192 modules 19 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.string.pad-start.js
<s> [webpack.Progress] 69% building 1174/1192 modules 18 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\core-js\modules\es.string.pad-start.js
<s> [webpack.Progress] 69% building 1174/1193 modules 19 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 69% building 1175/1193 modules 18 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 69% building 1176/1193 modules 17 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 69% building 1177/1193 modules 16 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 69% building 1178/1193 modules 15 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 69% building 1179/1193 modules 14 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 69% building 1179/1194 modules 15 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1180/1194 modules 14 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1181/1194 modules 13 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1182/1194 modules 12 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1183/1194 modules 11 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1184/1194 modules 10 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1185/1194 modules 9 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1185/1195 modules 10 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1186/1197 modules 11 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 69% building 1186/1200 modules 14 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1187/1200 modules 13 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1187/1201 modules 14 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 69% building 1187/1202 modules 15 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 69% building 1187/1203 modules 16 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1187/1204 modules 17 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1187/1205 modules 18 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1188/1205 modules 17 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1189/1205 modules 16 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1190/1205 modules 15 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1191/1205 modules 14 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1191/1206 modules 15 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 69% building 1191/1207 modules 16 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 69% building 1191/1208 modules 17 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 69% building 1191/1209 modules 18 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\progressbarRole.js
<s> [webpack.Progress] 69% building 1191/1210 modules 19 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 69% building 1191/1211 modules 20 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 68% building 1191/1212 modules 21 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\optionRole.js
<s> [webpack.Progress] 68% building 1191/1213 modules 22 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\noneRole.js
<s> [webpack.Progress] 68% building 1191/1214 modules 23 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\noteRole.js
<s> [webpack.Progress] 68% building 1191/1215 modules 24 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\navigationRole.js
<s> [webpack.Progress] 68% building 1191/1216 modules 25 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemradioRole.js
<s> [webpack.Progress] 68% building 1191/1217 modules 26 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemRole.js
<s> [webpack.Progress] 68% building 1191/1218 modules 27 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 68% building 1191/1219 modules 28 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\meterRole.js
<s> [webpack.Progress] 68% building 1191/1220 modules 29 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1191/1221 modules 30 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuRole.js
<s> [webpack.Progress] 68% building 1191/1222 modules 31 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\mathRole.js
<s> [webpack.Progress] 68% building 1191/1223 modules 32 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\mainRole.js
<s> [webpack.Progress] 68% building 1191/1224 modules 33 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\marqueeRole.js
<s> [webpack.Progress] 68% building 1191/1225 modules 34 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 68% building 1191/1226 modules 35 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\logRole.js
<s> [webpack.Progress] 68% building 1191/1227 modules 36 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 68% building 1191/1228 modules 37 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listRole.js
<s> [webpack.Progress] 68% building 1191/1229 modules 38 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\linkRole.js
<s> [webpack.Progress] 68% building 1191/1230 modules 39 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\insertionRole.js
<s> [webpack.Progress] 68% building 1191/1231 modules 40 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\headingRole.js
<s> [webpack.Progress] 68% building 1191/1232 modules 41 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\imgRole.js
<s> [webpack.Progress] 67% building 1191/1233 modules 42 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\groupRole.js
<s> [webpack.Progress] 67% building 1191/1234 modules 43 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\gridcellRole.js
<s> [webpack.Progress] 67% building 1191/1235 modules 44 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\formRole.js
<s> [webpack.Progress] 67% building 1192/1235 modules 43 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\formRole.js
<s> [webpack.Progress] 67% building 1192/1236 modules 44 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\gridRole.js
<s> [webpack.Progress] 67% building 1192/1237 modules 45 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\genericRole.js
<s> [webpack.Progress] 67% building 1192/1238 modules 46 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1192/1239 modules 47 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\feedRole.js
<s> [webpack.Progress] 67% building 1193/1239 modules 46 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\feedRole.js
<s> [webpack.Progress] 67% building 1194/1239 modules 45 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\feedRole.js
<s> [webpack.Progress] 67% building 1194/1240 modules 46 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\emphasisRole.js
<s> [webpack.Progress] 67% building 1194/1241 modules 47 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\documentRole.js
<s> [webpack.Progress] 67% building 1194/1242 modules 48 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 67% building 1194/1243 modules 49 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\dialogRole.js
<s> [webpack.Progress] 67% building 1194/1244 modules 50 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\deletionRole.js
<s> [webpack.Progress] 67% building 1194/1245 modules 51 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 67% building 1194/1246 modules 52 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 67% building 1195/1246 modules 51 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 67% building 1196/1246 modules 50 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 67% building 1196/1247 modules 51 active C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Edy\Documents\ReactPro\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
